Year,Month,District,Ward,Village,Subvillage,SiteName,Waterbody,CorrectedWBName,Date,water.body_Type,Long_dimension,Perp_dimension,Water_level,Season,Time_in,Time_out,Snail_present,livestock_present,NumberSnailsCollected,SchistoInfectedSnails
2021,May,Misungwi ,Mondo,Mwamanga,Misheni,Lambo la Zakhem,Lambo la Zakhem,Lambo la Zakhem,9-May-21,Pond_Temporary,206,275,Normal,Rainy,11:50,12:05,None,Feces,0,0
2021,May,Misungwi ,Mondo,Mwamanga,Mwamanga,Lambo la Ilende,Lambo la Ilende,Lambo la Ilende,9-May-21,Pond_Permanent,46.3,90,Normal,Rainy,10:50,11:20,"Bulinus,Pila.",Feces,32,0
2021,May,Misungwi ,Mondo,Mwamanga,Machimbo,Lambo la Wanga,Lambo la Wanga,Lambo la Wanga,9-May-21,Pond_Temporary,78.6,127,Normal,Rainy,9:45,10:15,Bulinus,"Cow, Sheep, Goats.",54,0
2021,April,Misungwi ,Misungwi ,Mwambola,Mwambola B,Lambo_Kisima cha Shigabo,Lambo_Kisima cha Shigabo,Lambo/Kisima cha Shigabo,25-Apr-21,Pond_Temporary,34,66,Normal,Rainy,10:00,10:30,"Bulinus, Pila, Lymneae","Cow, Sheep, Feces.",51,0
2021,April,Misungwi ,Misungwi ,Mwambola,Mwambola B,Kwa Bulu Msagaje,Lambo la kwa Bulu,Lambo la kwa Bulu,25-Apr-21,Dam_Permanent,28.4,49.2,Normal,Rainy,10:35,11:05,Bulinus,None,19,0
2021,April,Misungwi ,Misungwi ,Mwambola,Ng'wamulya,Ng'wamulya,Lambo la Ng'wamulya,Lambo la Ng'wamulya,25-Apr-21,Pond_Temporary,44.7,61.63,Normal,Rainy,13:00,13:30,Bulinus,"Cow, Feces.",20,0
2021,April,Misungwi ,Misungwi ,Mwambola,Mitindo,Ng'wawambula,Lambo la Ng'wawambula,Lambo la Ng'wawambula,25-Apr-21,Pond_Permanent,17.1,26,Normal,Rainy,12:10,12:40,"Bulinus, Lymneae",None,55,1
2021,April,Misungwi ,Misungwi ,Mwambola,Mwambola A,Ng'wamahugija,Lambo la Ng'wamahugija,Lambo la Ng'wamahugija,25-Apr-21,Pond_Temporary,31.8,62.5,Normal,Rainy,15:05,15:20,Lymneae,"Cow, Feces.",0,0
2021,April,Misungwi ,Misungwi ,Mwambola,Mwambola A,Kwa kihongola,Kisima cha Ng'washipolo,Kisima cha Ng'washipolo,25-Apr-21,Pond_Temporary,12.5,24.8,Normal,Rainy,14:30,15:00,Bulinus'Lymneae.,None,5,0
2021,April,Misungwi ,Misungwi ,Mwambola,Mwambola A,Lambo la Lyahanzila,Lambo la Lyahanzila,Lambo la Lyahanzila,25-Apr-21,Pond_Temporary,36,66.1,Normal,Rainy,13:45,14:15,Bulinus,"Cow, Sheep, Dogs.",3,0
2021,April,Misungwi ,Misungwi ,Mwambola,Ng'wamanyilili,Kwa mayombya,Lambo la Mayombya,Lambo la Mayombya,25-Apr-21,Dam_Permanent,31.5,60.5,Normal,Rainy,11:20,11:50,Bulinus,Feces,5,0
2021,March,Misungwi ,Igokelo,Nange ,Itende,Kwa Mwela site 2,Kisima cha Mwela,Kisima cha Mwela,11-Mar-21,Pond_Permanent,19.2,33.7,Normal,Rainy,10:52,11:22,"Bulinus, Pila",None,216,0
2021,March,Misungwi ,Igokelo,Nange ,Sanjo,Kwa Mwamagubo,Lambio la Mwamagubo,Lambio la Mwamagubo,11-Mar-21,Pond_Temporary,45,64.3,Normal,Rainy,13:34,14:04,Bulinus,"Cow, Sheep, Feces, Dogs and Goats",18,0
2021,March,Misungwi ,Igokelo,Nange ,Sanjo,Kwa Mtemi,Lambo la Mtemi,Lambo la Mtemi,11-Mar-21,Pond_Temporary,54.7,103.1,Normal,Rainy,12:44,13:14,Bulinus,"Cow, sheep, feces, Dogs and Goats",13,0
2021,March,Misungwi ,Igokelo,Nange ,Mbashi,Lambo la TASAF,Lambio la TASAF,Lambio la TASAF,11-Mar-21,Dam_Permanent,89.3,161.7,Normal,Rainy,14:31,14:46,None,"Cow, Sheep, Feces, Dogs and Goats",0,0
2021,May,Misungwi ,Shilalo,Ng'obo,Kisesa,Kwa jumba Madaha,Lambo la Jumba Madaha,Lambo la Jumba Madaha,12-May-21,Pond_Permanent,74,146,Normal,Rainy,13:53,14:08,"Bulinus,Lymneae,Pila.","Cow, Sheep,Feces, Goats.",6,0
2021,May,Misungwi ,Shilalo,Ng'obo,Kisesa,Kwa Njongo maeke,Lambo la Njongo Maeka,Lambo la Njongo Maeka,12-May-21,Pond_Permanent,62,86.5,Normal,Rainy,14:48,15:03,"Bulinus,Lymneae.",Feces,12,0
2021,May,Misungwi ,Shilalo,Ng'obo,Kisesa,Kwa Longo,Kisima cha Longo,Kisima cha Longo,12-May-21,Pond_Temporary,18.3,32.3,Normal,Rainy,13:25,13:40,Bulinus,None,191,0
2021,May,Misungwi ,Shilalo,Ng'obo,Mwanzuki,Kwa Ng'wanamaguha,Lambo la Ng'wanamaguha,Lambo la Ng'wanamaguha,12-May-21,Pond_Permanent,72,114,Normal,Rainy,12:19,12:34,"Bulinus,Lymneae.","Cow, Sheep,Feces, Goats.",21,1
2021,May,Misungwi ,Shilalo,Ng'obo,Mwanzuki,Kwa dome,Lambo la Dome,Lambo la Dome,12-May-21,Pond_Permanent,57.5,81.5,Normal,Rainy,12:48,13:03,"Bulinus,Lymneae.","Cow, Sheep,Feces, Goats.",50,0
2021,May,Misungwi ,Shilalo,Ng'obo,Mwanzuki,Kwa mabula,Lambo la Mabula,Lambo la Mabula,12-May-21,Pond_Permanent,88.5,117.5,Normal,Rainy,15:58,16:13,Bulinus,Feces,34,0
2021,May,Misungwi ,Shilalo,Ng'obo,Mwanzuki,Kwa Peter masele,Kisima cha Peter Masele,Kisima cha Peter Masele,12-May-21,Pond_Permanent,39.8,71.4,Normal,Rainy,16:59,17:14,Bulinus,"Cow, Sheep,Feces, Goats.",80,5
2021,May,Misungwi ,Shilalo,Ng'obo,Ng'obo,Kwa Budula,Lambo Budula,Lambo la Budula,12-May-21,Pond_Permanent,17,30.3,Normal,Rainy,16:30,16:45,Bulinus,"Feces,dog",212,32
2021,March,Misungwi ,Igokelo,Ng'ombe,Nyangaka,Kwa Lutonja,Kisima cha Lutoja,Kisima cha Lutoja,4-Mar-21,Pond_Permanent,18,27.7,Normal,Rainy,13:17,13:32,"Bulinus, pila",None,21,0
2021,April,Misungwi ,Igokelo,Ng'ombe,Ng'ombe,Lambo la Ng'wanjemu,Lambo la Ng'wanjemu,Lambo la Ng'wanjemu,4-Mar-21,Pond_Permanent,43.2,73.2,Normal,Rainy,15:00,15:25,"Bulinus, Pila","Cow, Sheep, feces and Dogs",53,0
2021,March,Misungwi ,Igokelo,Ng'ombe,Nyangaka,Kwa Mtoni,Lambo kwa Mtoni,Lambo kwa Mtoni,4-Mar-21,Pond_Temporary,42.3,69.3,Normal,Rainy,12:33,12:48,"Bulinus, Pila, Lymneae",Feces,66,0
2021,March,Misungwi ,Igokelo,Ng'ombe,Nyangaka,Kwa Ng'wangili,Lambola kwa Ng'wangili,Lambola kwa Ng'wangili,10-Mar-21,Pond_Temporary,58.8,96,Normal,Rainy,14:15,14:30,Bulinus,"Cow, Fece, Goat.",6,0
2021,March,Misungwi ,Igokelo,Ng'ombe,Nyamatala,Lambo la Ng'wamagobeko,Lambo la Ng'wamagobeko,Lambo la Ng'wamagobeko,4-Mar-21,Pond_Permanent,47.9,77.65,Normal,Rainy,16:14,16:29,Lymneae,"Cow, Sheep,Dogs, Feces. Goats",0,0
2021,March,Misungwi ,Bulemeji,Ngudama,Ngudama,Kwa Ng'ogashinge,Kisima cha Mbiti,Kisima cha Mbiti,10-Mar-21,Pond_Temporary,12.7,23.5,Normal,Rainy,12:05,12:35,"Bulinus, Pila.",None,166,0
2021,March,Misungwi ,Bulemeji,Ngudama,Ibelambasa,Kwa Seya Mlele,Lambo la Ng'wamhabi,Lambo la Ng'wamhabi,10-Mar-21,Pond_Temporary,19,37.1,Normal,Rainy,15:01,15:31,"Bulinus, Pila.","Cow, feces",7,0
2021,March,Misungwi ,Bulemeji,Ngudama,Ibelambasa,Kwa Felician Shingashinga,Lambo la Ng'wandomele Kaswahili,Lambo la Ng'wandomele Kaswahili,10-Mar-21,Pond_Temporary,17.1,32.1,Normal,Rainy,14:07,14:37,"Bulinus, Pila","Cow, Sheep, Goat.",61,0
2021,March,Misungwi ,Bulemeji,Ngudama,Bujingwa,Kwa Felician Shingashinga,Kisima cha Ng'wandomele Kaswahili,Kisima cha Ng'wandomele Kaswahili,10-Mar-21,Pond_Temporary,30.5,52,Normal,Rainy,13:02,13:32,"Bulinus,Pila.",Feces,252,0
2021,March,Misungwi ,Bulemeji,Ngudama,Bujingwa,Kwa Mhana Kitogwa,Kisima cha Nkando,Kisima cha Nkando,10-Mar-21,Pond_Temporary,14.5,21.1,Normal,Rainy,16:35,17:05,"Bulinus, Pila.",None,45,0
2021,March,Misungwi ,Bulemeji,Ngudama,Ng'wanzela,Kwa suluba,Kisima cha Madaha,Kisima cha Madaha,11-Mar-21,Pond_Temporary,12,17,Normal,Rainy,16:12,16:42,"Bulinus, Pila.",None,239,0
2021,March,Misungwi ,Bulemeji,Ngudama,Bujingwa,Kwa Mhana,Lambo la Mhana,Lambo la Mhana,11-Mar-21,Pond_Temporary,30.6,58.3,Normal,Rainy,17:03,17:18,None,Feces,0,0
2021,March,Misungwi ,Bulemeji,Ngudama,Bujingwa,Kwa Mhana,Kisima cha Garani,Kisima cha Garani,11-Mar-21,Pond_Temporary,30.6,55.2,Normal,Rainy,17:32,17:47,None,None,0,0
2021,March,Misungwi ,Bulemeji,Ngudama,Ibelambasa,Kwa Lunyilija Nzila,Kisima cha Ng'wamhabi,Kisima cha Ng'wamhabi,10-Mar-21,Pond_Temporary,41.8,75.8,Normal,Rainy,15:40,15:55,Biomphalia,"Cow, feces",0,0
2021,May,Misungwi ,Mondo,Ntulya,Bugolo,Kwa Elias Katwiga,Kisima cha Idubya,Lambo la Idubya,8-May-21,Pond_Temporary,36,63.8,Normal,Rainy,14:25,14:55,"Bulinus, Lymneae",Fecs,5,0
2021,May,Misungwi ,Mondo,Ntulya,Bugolo,Kwa Nyanda Yanyechecha,Kisima cha Nyanda yanyecha,Kisima cha Nyanda Yanyecha,8-May-21,Pond_Permanent,6.6,12.4,Normal,Rainy,16:40,16:55,None,None,0,0
2021,May,Misungwi ,Mondo,Ntulya,Ntulya,Bustanini kwa Kefa,Mto Chanzo,Mto Chanzo,8-May-21,River_Permanent,NA,NA,Normal,Rainy,11:30,12:00,"Bulinus, Lymneae, Biomphalaria","Cow, Sheep, Goats.",7,0
2021,May,Misungwi ,Mondo,Ntulya,Ipandwa,Kwa  Lyaja Mbuzunga,Lambo la Lyaja Mbuzunga,Lambo la Lyaja Mbuzunga,8-May-21,Pond_Permanent,25.8,35.8,Normal,Rainy,13:25,13:55,Bulinus,Feces,149,0
2021,May,Misungwi ,Mondo,Ntulya,Ipandwa,Kwa Kawenga Kamuli,Lambo la Nkola,Lambo la Nkola,12-Apr-21,Pond_Permanent,35,58.7,Normal,Rainy,12:45,13:15,Bulinus ,Feces,18,0
2021,May,Misungwi ,Mondo,Ntulya,Bugolo,Kwa Mzee Kasiibu Mpuya,Lambo la kwa Mzee Kasibu Mpuya,Lambo la Mzee Kasibu Mpuya,8-May-21,Pond_Permanent,21.8,40.3,Normal,Rainy,15:20,15:50,Bulinus,"Cow, Feces.",8,0
2021,May,Misungwi ,Mondo,Ntulya,Bugolo,Kwa  Paulo Nghong'o,Lambo la Paulo Nghong'o,Lambo la Paulo Nghong'o,8-May-21,Pond_Permanent,17.6,31.6,Normal,Rainy,16:05,16:35,"Bulinus,Pila.",Feces,123,0
2021,May,Misungwi ,Ukirigulu,Nyamikoma,Nyamikoma A,Kwa Wishi,Kisima cha Wishi,Kisima cha Wishi,17-May-21,Pond_Temporary,20.3,28.3,Normal,Rainy,13:56,14:11,"Bulinus, Pila.",None,12,0
2021,May,Misungwi ,Ukirigulu,Nyamikoma,Nyamanji,Kwa Hilindi,Kisima Cha Hilindi,Kisima Cha Hilindi,17-May-21,Pond_Permanent,12.8,22,Normal,Rainy,13:20,13:35,"Bulinus, Pila.",None,3,0
2021,March,Misungwi ,Ukiriguru,Nyang'holongo,Ukirigulu,Nyamuge,Nyamuge,Nyamuge,1-Mar-21,Dam_Permanent,181.3,260.3,Normal,Rainy,13:45,14:00,Lymneae,"Cow, Fece.",0,0
2021,March,Misungwi ,Ukiriguru,Nyang'holongo,Majengo,Kwa Fumu,Kwa Fumu,Kwa Fumu,1-Mar-21,Pond_Permanent,14,25,Normal,Rainy,14:23,14:38,Bulinus,None,242,1
2021,March,Misungwi ,Ukiriguru,Nyang'holongo,Ukirigulu A, Mabingobingo Site 2,Mabingobingo Site 2,Mabingobingo Site 2,1-Mar-21,Pond_Temporary,9.5,14.8,Normal,Rainy,15:25,15:40,"Bulinus, Pila",None,46,0
2021,March,Misungwi ,Ukiriguru,Nyang'holongo,Ukirigulu A,Mabingobingo Site 1,Mabingobingo Site 1,Mabingobingo Site 1,1-Mar-21,Pond_Permanent,14.2,23.9,Normal,Rainy,14:55,15:10,"Bulinus, Pila",None,4,0
2021,March,Misungwi ,Ukiriguru,Nyang'holongo,Madelelya,Madelelya  Site 4,Madelelya Site 4,Madelelya Site 4,1-Mar-21,Pond_Permanent,11.7,18.1,Normal,Rainy,12:30,12:45,"Bulinus, Pila",None,178,0
2021,March,Misungwi ,Ukiriguru,Nyang'holongo,Madelelya,Madelelya  Site 3,Madelelya Site 3,Madelelya Site 3,1-Mar-21,Pond_Permanent,7.9,16.9,Normal,Rainy,11:59,12:14,"Bulinus, Pila, Lymneae",Feces,151,2
2021,March,Misungwi ,Ukiriguru,Nyang'holongo,Madelelya,Madelelya  Site 2,Madelelya Site 2,Madelelya Site 2,1-Mar-21,Pond_Permanent,14.6,27.8,Normal,Rainy,11:28,11:43,"Bulinus, Pila",Feces,42,0
2021,March,Misungwi ,Ukiriguru,Nyang'holongo,Madelelya,Madelelya  Site 1,Madelelya Site 1,Madelelya Site 1,1-Mar-21,Pond_Permanent,28.6,56.3,Normal,Rainy,11:05,11:20,Pila,Feces,0,0
2021,May,Misungwi ,Misungwi ,Old Misungwi,Mitindo A,Kwa Kasanga Magola0,Kisima cha Mwamaganda,Kisima cha Mwamaganda,5-May-21,Pond_Temporary,11,18.7,Normal,Rainy,9:35,10:05,"Bulinus, Pila.",None,148,0
2021,May,Misungwi ,Misungwi ,Old Misungwi,Mitindo A,Kwa Ndege kasaso,Kisima cha kwa Ndege Kadaso,Kisima cha kwa Ndege Kadaso,5-May-21,Pond_Temporary,13,20,Normal,Rainy,10:15,10:45,"Bulinus, Lymneae",None,25,0
2021,May,Misungwi ,Misungwi ,Old Misungwi,Mitindo A,Shamba la Bushaba Karunde,Kisima cha Makwega,Kisima cha Makwega,5-May-21,Pond_Temporary,13,19.7,Normal,Rainy,10:50,11:20,Bulinus,None,4,0
2021,May,Misungwi ,Misungwi ,Old Misungwi,Mitindo B,Shamba la Agness Lutoma,Kisima cha Ng'wamarashi,Kisima cha Ng'wamarashi,5-May-21,Pond_Temporary,10.7,26.7,Normal,Rainy,8:53,9:23,"Bulinus, Lymneae",None,35,0
2021,May,Misungwi ,Shilalo,Shilalo,Matunge,Kwa nzengo matunge,Lambo la Nzengo Matunge,Lambo la Nzengo Matunge,11-May-21,Pond_Temporary,72.2,119.6,Normal,Rainy,11:00,11:15,Bulinus,"Cow, Sheep,Feces, Goats.",28,6
2021,May,Misungwi ,Shilalo,Shilalo,Matunge,Kwa nzengo matunge,Kisima cha Nzengo Matunge,Kisima cha Nzengo Matunge,11-May-21,Pond_Temporary,46,88.5,Normal,Rainy,11:37,11:52,Bulinus,"Cow, Sheep,Feces, Goats.",21,0
2021,May,Misungwi ,Shilalo,Shilalo,Matunge,Kwa manegese,Lambo_Kisima cha Manegese,Lambo/Kisima cha Manegese,11-May-21,Pond_Permanent,7.7,13.68,Normal,Rainy,12:05,12:20,Bulinus,Feces,166,0
2021,May,Misungwi ,Shilalo,Shilalo,Kisunge,Kwa Kisunnge,Lambo la Kisunge,Lambo la Kisunge,11-May-21,Pond_Temporary,35.3,67.7,Normal,Rainy,15:05,15:20,Bulinus,None,137,0
2021,May,Misungwi ,Shilalo,Shilalo,Shilaloshuleni,Kwa Ng'wanashinyama,Kisima cha Ng'wanashinyama,Kisima cha Ng'wanashinyama,11-May-21,Pond_Temporary,9.6,15.5,Normal,Rainy,15:55,16:15,Bulinus,None,97,0
2021,May,Misungwi ,Shilalo,Shilalo,Shilaloshuleni,Shilaloshanguku,Lambo la Nzengo Shilaloshanguku,Lambo la Nzengo Shilaloshanguku,11-May-21,Pond_Temporary,36.3,68.3,Normal,Rainy,12:36,12:51,Bulinus,"Cow, Sheep,Feces, Goats.",104,5
2021,May,Misungwi ,Shilalo,Shilalo,Shilaloshuleni,Shilaloshanguku,Kisima cha Nzengo Shilaloshanguku,Kisima cha Nzengo Shilaloshanguku,11-May-21,Pond_Temporary,52,87.3,Normal,Rainy,13:06,13:21,Bulinus,Feces,44,0
2021,May,Misungwi ,Shilalo,Shilalo,Luhala,Kwa Buzengo,Kisima cha Buzengo,Kisima cha Buzengo,11-May-21,Pond_Temporary,48.3,72.1,Normal,Rainy,13:54,14:09,Bulinus,Feces,48,0
2021,May,Misungwi ,Shilalo,Shilalo,Luhala,Kwa sekulo,Lambo_Kisima cha Sekulo,Lambo/Kisima cha Sekulo,11-May-21,Pond_Temporary,82.9,129.49,Normal,Rainy,14:28,14:43,Bulinus,"Cow, Sheep,Feces, Goats.",6,0
2021,March,Misungwi ,Igokelo,Wanzamiso,Wanzamiso,Kisima cha kwa Isalu,Kisima cha kwa Isalu,Kisima cha kwa Isalu,8-Mar-21,Pond_Permanent,12.8,23.5,Normal,Rainy,9:57,10:27,Bulinus,None,91,0
2021,March,Sengerema,Busisi,Busisi,Busekwanoni,Kwa Juma Makona,Kisima cha Busekwanoni,Kisima cha Busekwanoni,30-Mar-21,Pond_Permanent,4.3,7.7,Normal,Rainy,12:23,12:38,"Lymnaea, Pila.",None,0,0
2021,March,Sengerema,Busisi,Busisi,Mkomba_Jineri,Kwa Mkomba Jineri,Kisima cha Mkomba Njeri,Kisima cha Mkomba Jineri,30-Mar-21,Pond_Permanent,7.6,11.9,Normal,Rainy,11:41,12:11,"Bulinus, Lymnaea, Pila",None,14,0
2021,March,Sengerema,Buyagu,Isole,Bugalama,Kwa Cosmas Ngusule,Lambo la Cosmas Ngusule,Lambo la Cosmas Ngusule,31-Mar-21,Pond_Permanent,69,98.6,Normal,Rainy,11:50,12:20,Bulinus,"Sheep,Cow,Goat ,Donkey and feces",2,0
2021,March,Sengerema,Buyagu,Isole,Nduha,Kwa Joseph Malyengete,Lambo la Joseph Malyengete,Lambo la Joseph Malyengete,31-Mar-21,Pond_Temporary,47,69,Normal,Rainy,11:02,11:32,Bulinus,"Sheep,Cow,Goat and feces",107,3
2021,March,Sengerema,Buyagu,Isole,Mikolani,Kwa Paulo Lupama,Lambo la Paul Lupama,Lambo la Paul Lupama,31-Mar-21,Pond_Permanent,29,56,Normal,Rainy,13:21,13:51,Bulinus,Feces,69,1
2021,March,Sengerema,Buyagu,Isole,Senta,Kwa Simon Iswaga,Kisima cha Simon Iswaga,Kisima cha Simon Iswaga,31-Mar-21,Pond_Permanent,11,18.8,Normal,Rainy,14:16,14:46,"Bulinus,Lymneae ",None,43,0
2021,March,Sengerema,Buyagu,Isole,Bugalama,Kwa Laurian Edward ,Lambo la Laurian Edward,Lambo la Laurian Edward,31-Mar-21,Pond_Temporary,27.4,48.4,Normal,Rainy,12:31,13:01,Bulinus and Pila,Feces,46,0
2021,April,Sengerema,Kasungamile,Kasungamile,Nyakutoma,Kwa Ing'ombe,Lambo_Kisima cha Ing'ombe,Lambo/Kisima cha Ing'ombe,6-Apr-21,Pond_Permanent,35.2,60.8,Normal,Rainy,11:44,12:14,"Bulinus, Lymnaeae, Pila",Feces,10,5
2021,April,Sengerema,Kasungamile,Kasungamile,Ng'walolela,Kwa Kasimu Hasani,Kisima cha Kasimu Hasan,Kisima cha Kasimu Hasani,6-Apr-21,Pond_Permanent,10,17.8,Normal,Rainy,14:48,15:18,"Pila,Bulinus",None,9,0
2021,April,Sengerema,Kasungamile,Kasungamile,Iseni,Kwa James Yamliga,Kisima cha James Yamlinga,Kisima cha James Yamliga,6-Apr-21,Pond_Permanent,9.5,17.1,Normal,Rainy,13:50,14:20,"Bulinus, Lymnaeae, Pila",None,53,0
2021,April,Sengerema,Kasungamile,Kasungamile,Kasungamile,Kwa Yeya Kiniga,Lambo la Yeya Kiniga,Lambo la Yeya Kiniga,6-Apr-21,Pond_Permanent,28.3,53.3,Normal,Rainy,12:35,13:05,"Bulinus, Lymnaeae, Pila",Feces,25,0
2021,April,Sengerema,Kasungamile,Kasungamile,Nyachima,kwa Lazaro Makumiabili,Kisima cha Lazaro Makumiabili,Kisima cha Lazaro Makumiabili,6-Apr-21,Pond_Permanent,15.8,25,Normal,Rainy,16:25,16:55,"ulinus, Pila",Feces,36,0
2021,April,Sengerema,Kasungamile,Kasungamile,Iseni,Kwa Marco Mabina,Kisima Cha Marco Mabina,Kisima cha Marco Mabina,6-Apr-21,Pond_Permanent,12.8,20.2,Normal,Rainy,17:12,17:42,"Bulinus,  Pila",None,107,0
2021,April,Sengerema,Kasungamile,Kasungamile,Nyachima,Kwa Jeremia Ndamulo,Kisima cha Jeremia,Kisima cha Jeremia,6-Apr-21,Pond_Permanent,5.6,9.4,Normal,Rainy,16:01,16:31,"Bulinus,  Pila",None,23,0
2021,March,Sengerema,Buyagu,Mulaga,Mbeya,Kwa Kubilu Maliganya,Lambo la Kubilu Maliganya,Lambo la Kubilu Maliganya,31-Mar-21,Pond_Temporary,14,25.11,Normal,Rainy,15:30,16:00,Bulinus and Pila,Feces,6,0
2021,March,Sengerema,Busisi,Nyamasale,Itoba,Kwa Malole Budelele,Kisima.Lambo la Malole Budelel Site 2,Kisima/Lambo la Malole Budelel Site 2,30-Mar-21,Pond_Temporary,34.8,55.2,Normal,Rainy,14:29,14:44,None,None,0,0
2021,March,Sengerema,Busisi,Nyamasale,Dodoma,Kwa Ngologolo,Kisima kwa Ngologolo,Kisima kwa Ngologolo,30-Mar-21,Pond_Permanent,6.5,12,Normal,Rainy,16:00,16:30,None,None,124,0
2021,March,Sengerema,Busisi,Nyamasale,Mabondeni,Kwa Lubinza Budelele,Kisima cha Lubinza Budelele,Kisima cha Lubinza Budelele,30-Mar-21,Pond_Permanent,8,15,Normal,Rainy,15:10,15:40,Bulinus,Feces,7,0
2021,March,Sengerema,Busisi,Nyamasale,Itoba,Kwa Malole Budelele,Kisima cha Malole Budelel site 1,Kisima cha Malole Budelel Site 1,30-Mar-21,Pond_Permanent,11.7,21.5,Normal,Rainy,13:39,13:54,None,None,0,0
2021,April,Sengerema,Kasungamile,Nyamililo,Kati,kwa Njimba,Lambo la kwa Njimba,Lambo la kwa Njimba,8-Mar-21,Pond_Permanent,11.2,17.4,Normal,Rainy,12:56,13:11,"Lymnaeae, Pila",None,0,0
2021,April,Sengerema,Kasungamile,Nyamililo,Bulunga A,Dotto Philipo,Kisima cha kwa Buta,Kisima cha kwa Buta,8-Apr-21,Pond_Temporary,9.7,17.3,Normal,Rainy,12:02,12:32,"Bulinus,  Pila",None,40,0
2021,April,Sengerema,Kasungamile,Nyamililo,Bulunga A,Temagila Myangala,Lambo_Mtoni kwa Msonga,Lambo/Mtoni kwa Msonga,8-Apr-21,Pond_Temporary,29,5.1,Normal,Rainy,10:52,11:22,"Bulinus, Lymnaeae, Pila","Cow, Feces",4,0
2021,April,Sengerema,Kasungamile,Nyamililo,Nyachanda,Kwa igogo,Kisima cha Igogo,Kisima cha Igogo,8-Apr-21,Pond_Permanent,11,18.4,Normal,Rainy,13:47,14:17,"Bulinus, Lymnaeae, Pila",None,3,0
2021,April,Sengerema,Kasungamile,Nyantakubwa,Chamigumo,Kwa Milembe Busunzule,Kisima cha Milembe Busunzule,Kisima cha Milembe Busunzule,6-Apr-21,Pond_Permanent,7.3,12.1,Normal,Rainy,15:14,15:44,"Bulinus,  Pila",None,2,0
2021,April,Sengerema,Kasungamile,Nyantakubwa,Chamigumo,Kwa MundaMshimu,Kisima cha Mundamshimu,Kisima cha Mundamshimu,6-Apr-21,Pond_Permanent,18.9,32.25,Normal,Rainy,14:14,14:44,"Bulinus, Lymnaeae, Pila",None,5,0
2021,April,Sengerema,Kasungamile,Nyantakubwa,Nyantakubwa,Kwa Ngomboji,Kisima cha Ngomboji,Kisima cha Ngomboji,6-Apr-21,Pond_Permanent,8.8,16,Normal,Rainy,11:50,12:20,"Bulinus,  Pila",None,20,0
2021,April,Sengerema,Kasungamile,Nyantakubwa,Buchela,Kwa Ng'ong'o,Kisima cha Ng'ong'o,Kisima cha Ng'ong'o,6-Apr-21,Pond_Permanent,9.2,17,Normal,Rainy,13:16,13:46,"Bulinus,  Pila",None,2,0
2021,April,Sengerema,Kasungamile,Nyantakubwa,Nyantakubwa,Kwa Bufalo,Kisima cha Bufalo,Kisima cha Bufalo,6-Apr-21,Pond_Permanent,6.7,12.1,Normal,Rainy,12:30,13:00,"Bulinus,  Pila",None,18,0